"송신 서버 번호","데이터 번호","패킷 사이즈","데이터 사이즈","패킷 구분 명","패킷 명","패킷 길이","패킷 단위","패킷 범주","설명","정렬 순서","공개 구분 명"
"16","1","59","36","테일","초미세먼지","6","㎍/m³","0~1000","10분당 초미세먼지체크값(평균)","50","개방"
"16","1","59","36","테일","미세먼지","6","㎍/m³","0~1000","10분당 미세먼지체크값(평균)","60","개방"
"16","1","59","36","테일","휘발성유기화합물","6","ppb","0 ~ 60000","10분당 TVOCs체크값(평균)","70","개방"
"16","1","59","36","테일","이산화탄소","6","ppm","0 ~ 10000","10분당 CO2eq체크값(평균)","80","개방"
"17","1","87","64","헤더","모델명","8","","","BMC-300S","10","개방"
"17","1","87","64","테일"," 소등편차","3","분","-79~+79","소등시간조절값","70","개방"
"17","1","87","64","테일","디밍시 1","2","시","XX00~23","디밍 가능한 3단계중 첫번째 단계가 작동한 시간","130","개방"
"17","1","87","64","테일","디밍분 1","2","분","00~59","디밍 가능한 3단계중 첫번째 단계가 작동한 분","140","개방"
"17","1","87","64","테일","디밍값 1","3","%","0~100","디밍 가능한 3단계중 첫번째 단계의 디밍 퍼센테이지","150","개방"
"17","1","87","64","테일","디밍시 2","2","시","XX00~23","디밍 가능한 3단계중 두번째 단계가 작동한 시간","160","개방"
"17","1","87","64","테일","디밍분 2","2","시","00~59","디밍 가능한 3단계중 두번째 단계가 작동한 분","170","개방"
"17","1","87","64","테일","디밍값 2","3","%","0~100","디밍 가능한 3단계중 두번째 단계의 디밍 퍼센테이지","180","개방"
"17","1","87","64","테일","디밍시 3","2","시","XX00~23","디밍 가능한 3단계중 세번째 단계가 작동한 시간","190","개방"
"17","1","87","64","테일","디밍분 3","2","분","00~59","디밍 가능한 3단계중 세번째 단계가 작동한 분","200","개방"
"17","1","87","64","테일","디밍값 3","3","%","0~100","디밍 가능한 3단계중 세번째 단계의 디밍 퍼센테이지","210","개방"
"17","1","87","64","테일","현재디밍값","3","%","10~100%","현재디밍값","220","개방"
"17","1","87","64","테일","현재전력값","5","W","0~1000","현재전력값","230","개방"
"17","1","87","64","테일","누전발생","1","","0(정상)/1(고장)","누전발생 여부","260","개방"
"14","1","37","29","테일","복합악취센싱값","4","","","10분간 측정한 복합악취10분간 측정한 복합악취센싱값(2초 센싱후 10분간 평균값 전송) / 절대값이 아닌 상대값으로 변동 추이를 확인하는 값","4","개방"
"15","1","69","48","헤더","설치기기별 시리얼(고유번호)","11","","문자열","L.SEND 일련번호(1804TBXXXXX XXXXX는 가변숫자)","20","개방"
"15","1","69","48","테일","배터리 부족 ","1","","정상 : 0 비정상(오류) : 1","","40","개방"
"15","1","69","48","테일","임피던스 회로 오류","1","","정상 : 0 비정상(오류) : 1","","50","개방"
"15","1","69","48","테일","심전도 회로 오류 ","1","","정상 : 0 비정상(오류) : 1","","60","개방"
"15","1","69","48","테일","배터리 경고 ","1","","정상 : 0 비정상(오류) : 1","","70","개방"
"15","1","69","48","테일","시스템 오류 ","1","","정상 : 0 비정상(오류) : 1","","80","개방"
"15","1","69","48","테일","충격 보고 ","1","","정상 : 0 비정상(오류) : 1","","90","개방"
"15","1","69","48","테일","문열림 보고 ","1","","정상 : 0 비정상(오류) : 1","","100","개방"
"15","1","69","48","테일","응급사용 보고 ","1","","정상 : 0 비정상(오류) : 1","","110","개방"
"15","1","69","48","테일","점검중 보고 ","1","","정상 : 0 비정상(오류) : 1","","120","개방"
"15","1","69","48","테일","시스템에 설치 정보 보고","1","","정상 : 0 비정상(오류) : 1","","130","개방"
"15","1","69","48","테일","교체/철거 보고 ","1","","정상 : 0 비정상(오류) : 1","","140","개방"
"15","1","69","48","테일","기기탈착 보고 ","1","","정상 : 0 비정상(오류) : 1","","150","개방"
"15","1","69","48","테일","AED 링크 오류 ","1","","정상 : 0 비정상(오류) : 1","","160","개방"
"15","1","69","48","테일","영하 경보 ","1","","정상 : 0 비정상(오류) : 1","","170","개방"
"15","1","69","48","테일","고온 경보","1","","정상 : 0 비정상(오류) : 1","","180","개방"
"16","1","59","36","헤더","모델명","11","","","모델명","10","개방"
"20","1","125","115","테일","연비","5","km/L","0.000~999.9","주행 연비","160","개방"
"24","1","19","5","테일","연기 감지","1","","","연기 감지","50","개방"
"24","1","19","5","테일","온도 감지","1","","","온도 감지","60","개방"
"30","1","202","184","헤더","모델명","7","","dot","모델명","10","개방"
"30","1","202","184","테일","기온","7","℃","-40.0~120.0","2분 평균 기온","50","개방"
"30","1","202","184","테일","흑구 온도","7","℃","-40.0~120.0","2분 평균 흑구온도","200","개방"
"34","1","87","64","헤더","모델명","8","","","모델명","10","개방"
"36","1","87","64","헤더","시리얼","15","","","시리얼","20","개방"
"39","1","19","8","테일","허용여부(0 - 불용 1 - 허용)","2","A","0 ~ 1","허용여부","40","개방"
"39","1","19","8","테일","차량번호","4","N","4","차량번호 뒷자리","50","내부"
"40","1","69","55","헤더","모델명","2","","","모델명","10","개방"
"40","1","69","55","헤더","패킷길이","2","","","패킷 길이","20","개방"
"40","1","69","55","헤더","명령어","2","","","명령어","40","개방"
"40","1","69","55","테일","사용자관리그룹","1","","012","0 : 일반 1 : 위험군 2 : 고위험군","50","개방"
"40","1","69","55","테일","알림단계등급","1","","0123","0 : 정상1 : 관심2 : 위험3 : 심각","60","개방"
"40","1","69","55","테일","기기상태정보","1","","01","0 : 정상1 : 장비점검","70","개방"
"40","1","69","55","테일","활동수치","3","%","0~100","","80","개방"
"19","1","63","43","테일","온도","6","℃","-999.0 ~ +999.0","온도","30","개방"
"22","1","60","30","헤더","모델명","15","","","WIFI-SENSOR","10","개방"
"22","2","90","60","테일","습도","5","%","","","50","개방"
"24","3","206","192","테일","단말 소프트웨어 버전 정보","10","정수","0000000000 ~ 9999999999","단말 소프트웨어 버전 정보","230","개방"
"31","1","56","38","헤더","시리얼","11","","","시리얼","20","개방"
"31","1","56","38","테일","자외선","1","UVI","0~1","센서 상태 코드 : 1정상. 0비정상","120","개방"
"34","1","87","64","테일","디밍분 1","2","시","00~59","디밍분 1","140","개방"
"34","1","87","64","테일","디밍분 3","2","시","00~59","디밍분 3","200","개방"
"36","1","87","64","테일","디밍시 1","2","시","XX00~23","디밍시 1","130","개방"
"39","1","19","8","헤더","모델명","5","","","모델명","10","개방"
"40","1","69","55","테일","최근활동","1","","01","0 : 1시간 이내에 최근 활동 없음  or 1시간 이내에 패킷 미수신 1 : 1시간 이내에 최근 활동 있음","90","개방"
"40","1","69","55","테일","전력량1","5","Wh","Null / 0~3520","10분 동안의 누적 전력량(합)","100","개방"
"40","1","69","55","테일","조도1","3","%","Null / 0~100","10분 동안의 가장 밝은 조도 값 100% : 밝음 0% : 어두움","110","개방"
"40","1","69","55","테일","조도2","3","%","Null / 0~100","10분 동안의 가장 밝은 조도 값 100% : 밝음 0% : 어두움","130","개방"
"40","1","69","55","테일","전력량3","5","Wh","Null / 0~3520","10분 동안의 누적 전력량(합)","140","개방"
"40","1","69","55","테일","조도3","3","%","Null / 0~100","10분 동안의 가장 밝은 조도 값 100% : 밝음 0% : 어두움","150","개방"
"40","1","69","55","테일","조도4","3","%","Null / 0~100","10분 동안의 가장 밝은 조도 값 100% : 밝음 0% : 어두움","170","개방"
"40","1","69","55","테일","전력량5","5","Wh","Null / 0~3520","10분 동안의 누적 전력량(합)","180","개방"
"40","1","69","55","테일","조도5","3","%","Null / 0~100","10분 동안의 가장 밝은 조도 값 100% : 밝음 0% : 어두움","190","개방"
"40","1","69","55","테일","전력량6","5","Wh","Null / 0~3520","10분 동안의 누적 전력량(합)","200","개방"
"40","1","69","55","테일","조도6","3","%","Null / 0~100","10분 동안의 가장 밝은 조도 값 100% : 밝음 0% : 어두움","210","개방"
"41","1","121","99","헤더","시리얼","14","","","시리얼","20","개방"
"41","1","121","99","테일","사용시간(초)","5","","","사용시간(초)","50","개방"
"41","1","121","99","테일","반납여부","2","","","반납여부","60","개방"
"41","1","121","99","테일","대여위도","16","","","대여위도","70","개방"
"41","1","121","99","테일","대여경도","16","","","대여경도","80","개방"
"41","1","121","99","테일","반납경도","16","","","반납경도","100","개방"
"42","1","56","38","테일","미세먼지","4","㎍","0 ~ 9999","미세먼지","50","개방"
"42","1","56","38","테일","초미세먼지","4","㎍","0 ~ 9999","초미세먼지","60","개방"
"43","1","35","4","헤더","모델명","13","","SCMS-SEOUL-SD","모델명","10","개방"
"43","1","35","4","헤더","시리얼","18","","SCMS-SEOUL-SD-0001 ~ SCMS-SEOUL-SD-0006","시리얼","20","개방"
"43","1","35","4","테일","보행자수","4","","0 ~ 1000","카운트","30","개방"
"44","1","47","41","헤더","시리얼","4","","","","2","개방"
"44","1","47","41","테일","측정시간","18","년월일시분","","측정시간","3","개방"
"44","1","47","41","테일","항공기코드","10","호","","항공기콜사인","4","개방"
"44","1","47","41","테일","소리크기","13","db","","데시벨","5","개방"
"47","1","185","167","헤더","모델명","7","","SDOT001","모델명","10","개방"
"47","1","185","167","헤더","시리얼","11","","","시리얼","20","개방"
"47","1","185","167","테일","초미세먼지","4","㎍/㎥","0~1500","10분 평균 초미세먼지","40","개방"
"47","1","185","167","테일","미세먼지","4","㎍/㎥","0~1500","10분 평균 미세먼지","50","개방"
"47","1","185","167","테일","기온","7","℃","-40.0~120.0","10분 평균 기온","60","개방"
"47","1","185","167","테일","상대습도","3","%","0~100","10분 평균 상대습도","70","개방"
"47","1","185","167","테일","풍향","4","°","0~360","10분 평균 풍향","80","개방"
"47","1","185","167","테일","풍속","7","m/s","0.0~100.0","10분 평균 풍속","90","개방"
"47","1","185","167","테일","돌풍 풍향","4","°","0~360","10분 돌풍 풍향","100","개방"
"47","1","185","167","테일","돌풍 풍속","7","m/s","0.0~100.0","10분 돌풍 풍속","110","개방"
"47","1","185","167","테일","조도","6","lux","0~120000","10분 평균 조도","120","개방"
"47","1","185","167","테일","자외선","7","UVI","0.0~16.0","10분 평균 자외선","130","개방"
"47","1","185","167","테일","소음","2","㏈","35~85","10분 평균 소음","140","개방"
"47","1","185","167","테일","진동(x)","7","g","0.00~16.00","10분 평균 진동(x)","150","개방"
"61","1","73","45","테일","BT","4","","0 ~ 9999","BLE OFF TIME","60","개방"
"61","1","73","45","테일","RS1","2","","0 ~ 16","주/출차 판단기준 값","70","개방"
"61","1","73","45","테일","RT","2","","","레이더 모듈의 Threshold 값","80","개방"
"61","1","73","45","테일","RI","3","","0 ~ 255","레이더 스캔주기 설정 값","90","개방"
"61","1","73","45","테일","RSSI","3","","","신호강도","100","개방"
"61","1","73","45","테일","SNR","2","","","신호 대 잡음비","110","개방"
"61","1","73","45","테일","FV","4","","","펌웨어 정보표시","120","개방"
"61","1","73","45","테일","OS","4","","HHMM","절전모드 시작 시간 설정 값","130","개방"
"61","1","73","45","테일","OD","4","","0 ~ 1440","절전모드 동작 기간 설정","140","개방"
"61","1","73","45","테일","TS","12","","YYMMDDHHmmSS","StatusReport 생성 시간정보","150","개방"
"30","1","202","184","테일","돌풍 풍속","7","m/s","0.0~100.0","2분 돌풍 풍속","100","개방"
"31","1","56","38","테일","진동(y) 최대","1","","0~1","센서 상태 코드 : 1정상. 0비정상","180","개방"
"34","1","87","64","테일","점소등상태","1","","0(소등)/1(점등)","점소등상태","290","개방"
"38","1","55","23","테일","등 밝기","3","%","000~100","000:소등 001~100: 점등(디밍)","50","개방"
"40","1","69","55","헤더","시리얼","8","","","시리얼","30","개방"
"40","1","69","55","테일","전력량2","5","Wh","Null / 0~3520","10분 동안의 누적 전력량(합)","120","개방"
"47","1","185","167","테일","진동(y)","7","g","0.00~16.00","10분 평균 진동(y)","160","개방"
"47","1","185","167","테일","진동(z)","7","g","0.00~16.00","10분 평균 진동(z)","170","개방"
"47","1","185","167","테일","진동(x) 최대","7","g","0.00~16.00","10분 최대 진동(x)","180","개방"
"47","1","185","167","테일","진동(y) 최대","7","g","0.00~16.00","10분 최대 진동(y)","190","개방"
"47","1","185","167","테일","진동(z) 최대","7","g","0.00~16.00","10분 최대 진동(z)","200","개방"
"47","1","185","167","테일","흑구 온도","7","℃","-40.0~120.0","10분 평균 흑구온도","210","개방"
"47","1","185","167","테일","초미세먼지 보정","4","㎍/㎥","0~1500","초미세먼지 국가 관측망 기준 보정 데이터(UI 표현 대상)","220","개방"
"47","1","185","167","테일","미세먼지 보정","4","㎍/㎥","0~1500","미세먼지 국가 관측망 기준 보정 데이터(UI 표현 대상)","230","개방"
"47","1","185","167","테일","전송시간","12","","%Y%M%D%H%I","201912130901","240","개방"
"47","1","185","167","테일","이산화질소","7","ppm","0~2000","10분 평균 이산화질소","260","개방"
"47","1","185","167","테일","이산화황","7","ppm","0~100000","10분 평균 이산화황","270","개방"
"47","1","185","167","테일","암모니아","7","ppm","0~100000 ","10분 평균 암모니아","280","개방"
"47","1","185","167","테일","황화수소","7","ppm","0~2000 ","10분 평균 황화수소","290","개방"
"47","1","185","167","테일","오존","7","ppm","0~2000","10분 평균 오존","300","개방"
"48","1","185","167","헤더","시리얼","11","","","시리얼","20","개방"
"48","1","185","167","테일","구분(1:평균/2:최대값/3:최소값)","1","","1~3","1:평균/2:최대값/3:최소값","30","개방"
"48","1","185","167","테일","초미세먼지","4","㎍/㎥","0~1500","60분 평균 초미세먼지","40","개방"
"48","1","185","167","테일","미세먼지","4","㎍/㎥","0~1500","60분 평균 미세먼지","50","개방"
"48","1","185","167","테일","상대습도","3","%","0~100","60분 평균 상대습도","70","개방"
"73","1","202","184","테일","이산화황","7","ppm","0~2000","2분 평균 이산화황         표현범위 →    0 ? 2000 (관측값 × 1000)","260","개방"
"48","1","185","167","테일","풍향","4","°","0~360","60분 평균 풍향(시계방향)","80","개방"
"48","1","185","167","테일","돌풍 풍향","4","°","0~360","60분 돌풍 풍향(시계방향)","100","개방"
"48","1","185","167","테일","돌풍 풍속","7","m/s","0.0~100.0","60분 돌풍 풍속","110","개방"
"48","1","185","167","테일","조도","6","lux","0~120000","60분 평균 조도","120","개방"
"48","1","185","167","테일","자외선","7","UVI","0.0~16.0","60분 평균 자외선","130","개방"
"48","1","185","167","테일","진동(x)","7","g","0.00~16.00","60분 평균 진동(x)","150","개방"
"48","1","185","167","테일","진동(y)","7","g","0.00~16.00","60분 평균 진동(y)","160","개방"
"48","1","185","167","테일","진동(z)","7","g","0.00~16.00","60분 평균 진동(z)","170","개방"
"48","1","185","167","테일","진동(x) 최대","7","g","0.00~16.00","60분 최대 진동(x)","180","개방"
"48","1","185","167","테일","흑구 온도","7","℃","-40.0~120.0","60분 평균 흑구온도","210","개방"
"48","1","185","167","테일","초미세먼지 보정","4","㎍/㎥","0~1500","초미세먼지 국가 관측망 기준 보정 데이터(UI 표현 대상)","220","개방"
"48","1","185","167","테일","미세먼지 보정","4","㎍/㎥","0~1500","미세먼지 국가 관측망 기준 보정 데이터(UI 표현 대상)","230","개방"
"48","1","185","167","테일","전송시간","12","","%Y%M%D%H%I","201912130901","240","개방"
"48","1","185","167","테일","일산화탄소","7","","0~12500","60분 평균 일산화탄소","250","개방"
"48","1","185","167","테일","이산화질소","7","","0~2000","60분 평균 이산화질소","260","개방"
"48","1","185","167","테일","이산화황","7","","0~2000","60분 평균 이산화황","270","개방"
"48","1","185","167","테일","암모니아","7","","0~100000","60분 평균 암모니아","280","개방"
"48","1","185","167","테일","황화수소","7","","0~100000","60분 평균 황화수소","290","개방"
"49","1","185","167","헤더","모델명","7","","SDOT001","모델명","10","개방"
"49","1","185","167","테일","구분(1:평균/2:최대값/3:최소값)","1","","1~3","1:평균/2:최대값/3:최소값","30","개방"
"49","1","185","167","테일","초미세먼지","4","㎍/㎥","0~1500","1일 평균 초미세먼지 관측값","40","개방"
"49","1","185","167","테일","기온","7","℃","-40.0~120.0","1일 평균 기온","60","개방"
"49","1","185","167","테일","상대습도","3","%","0~100","1일 평균 상대습도","70","개방"
"49","1","185","167","테일","풍향","4","&amp;deg;","0~360","1일 평균 풍향","80","개방"
"49","1","185","167","테일","돌풍 풍향","4","&amp;deg;","0~360","1일 돌풍 풍향","100","개방"
"35","1","43","6","테일","초미세먼지","3","㎍/㎥","0~","초미세먼지","40","개방"
"40","1","69","55","테일","전력량4","5","Wh","Null / 0~3520","10분 동안의 누적 전력량(합)","160","개방"
"41","1","121","99","테일","반납시간","14","","","반납시간","40","개방"
"41","1","121","99","테일","반납위도","16","","","반납위도","90","개방"
"44","1","47","41","헤더","모델명","2","","","","1","개방"
"48","1","185","167","테일","기온","7","℃","-40.0~120.0","60분 평균 기온","60","개방"
"48","1","185","167","테일","소음","2","㏈","35~85","60분 평균 소음","140","개방"
"49","1","185","167","테일","풍속","7","m/s","0.0~100.0","1일 평균 풍속","90","개방"
"49","1","185","167","테일","돌풍 풍속","7","m/s","0.0~100.0","1일 돌풍 풍속","110","개방"
"49","1","185","167","테일","조도","6","lux","0~120000","1일 평균 조도","120","개방"
"49","1","185","167","테일","자외선","7","UVI","0.0~16.0","1일 평균 자외선","130","개방"
"49","1","185","167","테일","진동(x)","7","g","0.00~16.00","1일 평균 진동(x)","150","개방"
"49","1","185","167","테일","진동(y)","7","g","0.00~16.00","1일 평균 진동(y)","160","개방"
"49","1","185","167","테일","일산화탄소","7","","0~12500","1일 평균 일산화탄소","250","개방"
"49","1","185","167","테일","이산화황","7","","0~2000","1일 평균 이산화황","270","개방"
"49","1","185","167","테일","황화수소","7","","0~100000","1일 평균 황화수소","290","개방"
"54","1","53","42","헤더","MONAIR_UDID","11","","","디바이스 시리얼넘버","10","내부"
"54","1","53","42","테일","PM010","4","㎍/㎥","0000~1000","단위 공간당 미세먼지 량(PM1.0)","30","내부"
"54","1","53","42","테일","PM100","4","㎍/㎥","0000~1003","단위 공간당 미세먼지 량(PM10","60","내부"
"54","1","53","42","테일","CO2","5","ppm","00400~10000","CO2 측정값","90","내부"
"54","1","53","42","테일","TVOC","5","ppb","00000~60000","TVOC 측정값","100","내부"
"55","1","50","30","헤더","모델명","8","","","모델명","10","내부"
"61","1","36","8","헤더","시리얼","16","","","시리얼넘버","20","개방"
"61","1","36","8","테일","주차여부","4","","3031 : 주차 / 3032 : 공차","주차여부","30","개방"
"61","1","36","8","테일","배터리 용량","3","%","0-100 : 배터리 용량 / 999 : 정보없음","배터리 용량","40","개방"
"75","1","64","53","테일","서버타입","10","","Original","Original","30","개방"
"75","1","64","53","테일","사이트명","10","","","예시:구로시장패킷 길이에서 비어있는 자리수는 *로 대체함","40","개방"
"75","1","64","53","테일","지역명","10","","","예시:구로4동*예시:송학동**패킷 길이에서 비어있는 자리수는 *로 대체함","50","개방"
"77","1","185","167","테일","구분","1","","1~3","1:평균/2:최대값/3:최소값","30","개방"
"77","1","185","167","테일","미세먼지2.5(초미세먼지)","4","㎍/㎥","0~1500","2분 평균 초미세먼지         표현범위 →    0 ? 1500 (관측값)","40","개방"
"77","1","185","167","테일","미세먼지10(미세먼지)","4","㎍/㎥","0~1500","2분 평균 미세먼지         표현범위 →    0 ? 1500 (관측값)","50","개방"
"77","1","185","167","테일","풍속","7","m/s","1~1000","2분 평균 풍속         표현범위 →    1 ? 1000 (관측값 × 10)","90","개방"
"77","1","185","167","테일","진동(y)","7","g","0~1600","2분 평균 진동(y)         표현범위 →    0 ? 1600 (관측값 × 100)","160","개방"
"77","1","185","167","테일","진동(z)","7","g","0~1600","2분 평균 진동(z)         표현범위 →    0 ? 1600 (관측값 × 100)","170","개방"
"15","1","69","48","테일","배터리 부족 ","1","","정상 : 0 비정상(오류) : 1","","4","개방"
"77","1","185","167","테일","이산화질소","7","ppm","0~2000","2분 평균 이산화질소         표현범위 →    0 ? 2000 (관측값 × 1000)","260","개방"
"15","1","69","48","테일","심전도 회로 오류 ","1","","정상 : 0 비정상(오류) : 1","","6","개방"
"15","1","69","48","테일","배터리 경고 ","1","","정상 : 0 비정상(오류) : 1","","7","개방"
"15","1","69","48","테일","시스템 오류 ","1","","정상 : 0 비정상(오류) : 1","","8","개방"
"15","1","69","48","테일","충격 보고 ","1","","정상 : 0 비정상(오류) : 1","","9","개방"
"77","1","185","167","테일","오존","7","ppm","0~2000","2분 평균 오존         표현범위 →    0 ? 2000 (관측값 × 1000)","300","개방"
"15","1","69","48","테일","응급사용 보고 ","1","","정상 : 0 비정상(오류) : 1","","11","개방"
"15","1","69","48","테일","점검중 보고 ","1","","정상 : 0 비정상(오류) : 1","","12","개방"
"15","1","69","48","테일","시스템에 설치 정보 보고","1","","정상 : 0 비정상(오류) : 1","","13","개방"
"15","1","69","48","테일","교체/철거 보고 ","1","","정상 : 0 비정상(오류) : 1","","14","개방"
"15","1","69","48","테일","기기탈착 보고 ","1","","정상 : 0 비정상(오류) : 1","","15","개방"
"78","1","185","167","테일","진동(x)","7","g","0~1600","60분 평균 진동(x)         표현범위 →    0 ? 1600 (관측값 × 100)","150","개방"
"80","1","185","167","테일","미세먼지10(미세먼지)","4","㎍/㎥","0~1500","30분 평균 미세먼지         표현범위 →    0 ? 1500 (관측값)","50","개방"
"15","1","69","48","테일","AED 링크 오류 ","1","","정상 : 0 비정상(오류) : 1","","16","개방"
"15","1","69","48","테일","영하 경보 ","1","","정상 : 0 비정상(오류) : 1","","17","개방"
"15","1","69","48","테일","고온 경보","1","","정상 : 0 비정상(오류) : 1","","18","개방"
"80","1","185","167","테일","소음","2","dB ","35~85","30분 평균 소음         표현범위 →    35 ? 85 (관측값)","140","개방"
"41","1","121","99","테일","대여시간","14","","","대여시간","30","개방"
"42","1","56","38","헤더","모델명","6","","","MB-001","10","개방"
"42","1","56","38","테일","기록시간","19","","","yyyy-mm-dd_hh:mm:ss","70","개방"
"47","1","185","167","테일","일산화탄소","7","ppm","0~12500","10분 평균 일산화탄소","250","개방"
"48","1","185","167","테일","풍속","7","m/s","0.0~100.0","60분 평균 풍속","90","개방"
"49","1","185","167","테일","소음","2","㏈","35~85","1일 평균 소음","140","개방"
"49","1","185","167","테일","이산화질소","7","","0~2000","1일 평균 이산화질소","260","개방"
"54","1","53","42","테일","PM025","4","㎍/㎥","0000~1001","단위 공간당 미세먼지 량(PM2.5)","40","내부"
"55","1","50","30","헤더","시리얼","12","","","시리얼","20","내부"
"55","1","50","30","테일","위도","10","","35.0000000~39.0000000","위도","30","내부"
"55","1","50","30","테일","청소거리","10","m","0m~2000m","청소거리","50","내부"
"61","1","36","8","헤더","모델명","12","","","모델명","10","개방"
"61","1","36","8","테일","레이서센서 상태","1","","0 : 정상 / 1 : 고장 / 9 : 정보없음","레이서센서 상태","50","개방"
"62","1","32","17","테일","상태정보 ((1: 켜짐 / 2 : 장애 / 3 : 꺼짐)","1","","(1: 켜짐 / 2 : 장애 / 3 : 꺼짐","","40","개방"
"75","1","64","53","헤더","모델명","7","","SDOT001","모델명","10","개방"
"75","1","64","53","테일","방문자수","10","","0~9999999999","0000001287","70","개방"
"75","1","64","53","테일","날짜","12","","%Y%M%D%H%I","201912130109","80","개방"
"77","1","185","167","헤더","모델명","7","","SDOT001","모델명","10","개방"
"77","1","185","167","헤더","시리얼","11","","","시리얼","20","개방"
"77","1","185","167","테일","기온","7","℃","500~1800","2분 평균 기온         표현범위 →  500 ? 1800 ((관측값 ＋ 100) × 10)","60","개방"
"77","1","185","167","테일","상대습도","3","%","0~100","2분 평균 상대습도         표현범위 →    0 ? 100 (관측값)","70","개방"
"77","1","185","167","테일","풍향","4","m/s","1~3599","2분 평균 풍향         표현범위 →    1 ? 3599 (관측값 × 10)","80","개방"
